=== BUILD NATIVE TARGET openFrameworks OF PROJECT openFrameworksLib WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies


=== BUILD NATIVE TARGET dynamicLoad OF PROJECT dynamicLoad WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies

CompileC build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/appWrapper.o src/appWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/dynamicLoad.hmap -I/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/DerivedSources/i386 -I/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/DerivedSources -F/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin -F/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/vx/3dppd6fj23v5v17gjmg8djpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-crliufssxfkkxcbhqakniayjpbui/Carbon.h -c /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/src/appWrapper.cpp -o /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/appWrapper.o

Ld bin/dynamicLoad.app/Contents/MacOS/dynamicLoad normal i386
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    /Developer/usr/bin/llvm-g++-4.2 -arch i386 -L/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin -F/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin -F/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/../../../libs/glut/lib/osx -filelist /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/dynamicLoad.LinkFileList -dead_strip --whole-archive -rdynamic ../../../libs/poco/lib/osx/PocoCrypto.a ../../../libs/poco/lib/osx/PocoData.a ../../../libs/poco/lib/osx/PocoDataODBC.a ../../../libs/poco/lib/osx/PocoDataSQLite.a ../../../libs/poco/lib/osx/PocoFoundation.a ../../../libs/poco/lib/osx/PocoNet.a ../../../libs/poco/lib/osx/PocoNetSSL.a ../../../libs/poco/lib/osx/PocoUtil.a ../../../libs/poco/lib/osx/PocoXML.a ../../../libs/poco/lib/osx/PocoZip.a ../../../libs/tess2/lib/osx/tess2.a ../../../libs/glew/lib/osx/glew.a ../../../libs/cairo/lib/osx/cairo-script-interpreter.a ../../../libs/cairo/lib/osx/cairo.a ../../../libs/cairo/lib/osx/pixman-1.a ../../../libs/fmodex/lib/osx/libfmodex.dylib ../../../libs/rtAudio/lib/osx/rtAudio.a -framework GLUT /Users/elliot/dev/openFrameworks/openFrameworks/libs/openFrameworksCompiled/lib/osx/openFrameworks.a -framework AGL -framework ApplicationServices -framework AudioToolbox -framework Carbon -framework CoreAudio -framework CoreFoundation -framework CoreServices -framework OpenGL -framework QuickTime -framework AppKit -framework Cocoa -framework IOKit -o /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/dynamicLoad.app/Contents/MacOS/dynamicLoad

PhaseScriptExecution "Run Script" build/dynamicLoad.build/Release/dynamicLoad.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER elliot
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build
    setenv BUILD_ROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin
    setenv CACHE_ROOT /var/folders/vx/3dppd6fj23v5v17gjmg8djpm0000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/vx/3dppd6fj23v5v17gjmg8djpm0000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
